#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
MYL3	MYOZ2	9606.ENSP00000379210	9606.ENSP00000306997	0	0	0	0	0.415	0	0	0.620	0.768
MYL3	TCAP	9606.ENSP00000379210	9606.ENSP00000312624	0	0	0	0	0.214	0	0.600	0.645	0.878
MYL3	TNNI3	9606.ENSP00000379210	9606.ENSP00000341838	0	0	0	0	0.201	0.213	0.600	0.806	0.944
MYL3	TPM1	9606.ENSP00000379210	9606.ENSP00000351022	0	0	0	0	0.168	0.111	0.600	0.746	0.914
MYL3	TRIM63	9606.ENSP00000379210	9606.ENSP00000363390	0	0	0	0	0.159	0.056	0	0.392	0.475
MYL3	MYLK2	9606.ENSP00000379210	9606.ENSP00000365162	0	0	0	0	0.085	0.149	0.600	0.584	0.853
MYLK2	TNNT2	9606.ENSP00000365162	9606.ENSP00000236918	0	0	0	0	0.146	0.104	0	0.343	0.453
MYLK2	MYOM2	9606.ENSP00000365162	9606.ENSP00000262113	0	0	0	0	0.119	0	0	0.360	0.412
MYLK2	MYOZ2	9606.ENSP00000365162	9606.ENSP00000306997	0	0	0	0	0.066	0	0	0.458	0.472
MYLK2	TCAP	9606.ENSP00000365162	9606.ENSP00000312624	0	0	0	0	0.118	0	0	0.394	0.443
MYLK2	TNNI3	9606.ENSP00000365162	9606.ENSP00000341838	0	0	0	0	0.064	0	0	0.423	0.437
MYLK2	TPM1	9606.ENSP00000365162	9606.ENSP00000351022	0	0	0	0	0.062	0.178	0	0.316	0.426
MYLK2	TRIM63	9606.ENSP00000365162	9606.ENSP00000363390	0	0	0	0	0.062	0.298	0	0.265	0.473
MYOM2	TNNT2	9606.ENSP00000262113	9606.ENSP00000236918	0	0	0	0	0.144	0	0	0.360	0.428
MYOM2	TCAP	9606.ENSP00000262113	9606.ENSP00000312624	0	0	0	0	0.121	0	0	0.662	0.690
MYOM2	MYOZ2	9606.ENSP00000262113	9606.ENSP00000306997	0	0	0	0	0.644	0	0	0.601	0.852
MYOZ2	TNNC1	9606.ENSP00000306997	9606.ENSP00000232975	0	0	0	0	0.387	0	0	0.368	0.596
MYOZ2	TNNT2	9606.ENSP00000306997	9606.ENSP00000236918	0	0	0	0	0.292	0	0	0.561	0.676
MYOZ2	TRIM63	9606.ENSP00000306997	9606.ENSP00000363390	0	0	0	0	0.133	0	0	0.370	0.430
MYOZ2	TNNI3	9606.ENSP00000306997	9606.ENSP00000341838	0	0	0	0	0.138	0	0	0.531	0.578
MYOZ2	TPM1	9606.ENSP00000306997	9606.ENSP00000351022	0	0	0	0	0.164	0	0	0.532	0.592
MYOZ2	NEXN	9606.ENSP00000306997	9606.ENSP00000333938	0	0	0	0	0.092	0	0	0.572	0.595
MYOZ2	PLN	9606.ENSP00000306997	9606.ENSP00000350132	0	0	0	0	0.664	0	0	0.122	0.692
MYOZ2	TCAP	9606.ENSP00000306997	9606.ENSP00000312624	0	0	0	0	0.275	0.486	0	0.906	0.962
NEXN	VCL	9606.ENSP00000333938	9606.ENSP00000211998	0	0	0	0	0.085	0	0	0.636	0.653
NEXN	TNNT2	9606.ENSP00000333938	9606.ENSP00000236918	0	0	0	0	0.108	0	0	0.541	0.573
NEXN	TCAP	9606.ENSP00000333938	9606.ENSP00000312624	0	0	0	0	0.093	0	0	0.492	0.520
NEXN	TNNI3	9606.ENSP00000333938	9606.ENSP00000341838	0	0	0	0	0.082	0	0	0.398	0.423
NEXN	TPM1	9606.ENSP00000333938	9606.ENSP00000351022	0	0	0	0	0.098	0	0	0.403	0.439
PLN	TNNT2	9606.ENSP00000350132	9606.ENSP00000236918	0	0	0	0	0.245	0	0	0.512	0.616
PLN	TNNI3	9606.ENSP00000350132	9606.ENSP00000341838	0	0	0	0	0.165	0	0	0.366	0.447
TCAP	TNNC1	9606.ENSP00000312624	9606.ENSP00000232975	0	0	0	0	0.149	0	0.600	0.379	0.770
TCAP	TNNT2	9606.ENSP00000312624	9606.ENSP00000236918	0	0	0	0	0.108	0	0.600	0.663	0.869
TCAP	TPM1	9606.ENSP00000312624	9606.ENSP00000351022	0	0	0	0	0.076	0	0.600	0.605	0.841
TCAP	TNNI3	9606.ENSP00000312624	9606.ENSP00000341838	0	0	0	0	0.088	0	0.600	0.635	0.855
TCAP	TRIM63	9606.ENSP00000312624	9606.ENSP00000363390	0	0	0	0	0.106	0.683	0	0.795	0.937
TNNC1	TPM1	9606.ENSP00000232975	9606.ENSP00000351022	0	0	0	0	0.099	0.812	0.600	0.482	0.960
TNNC1	TNNT2	9606.ENSP00000232975	9606.ENSP00000236918	0	0	0	0	0.371	0.974	0.900	0.853	0.999
TNNC1	TNNI3	9606.ENSP00000232975	9606.ENSP00000341838	0	0	0	0	0.177	0.981	0.900	0.696	0.999
TNNI3	TNNT2	9606.ENSP00000341838	9606.ENSP00000236918	0	0	0	0	0.650	0.947	0.900	0.994	0.999
TNNI3	TRIM63	9606.ENSP00000341838	9606.ENSP00000363390	0	0	0	0	0.082	0.458	0	0.293	0.617
TNNI3	TPM1	9606.ENSP00000341838	9606.ENSP00000351022	0	0	0	0	0.294	0.834	0.800	0.812	0.995
TNNT2	TPM1	9606.ENSP00000236918	9606.ENSP00000351022	0	0	0	0	0.344	0.864	0.800	0.889	0.997
TPM1	VCL	9606.ENSP00000351022	9606.ENSP00000211998	0	0	0	0	0.149	0.230	0.600	0.620	0.887
